id,tissue,mes,epi,p,b vs c,c vs d,d vs b,poverall,p1,p2,p3
MCP-5,5514.00 ,277004.00 ,115789.00 ,0,1.29E-07,5.78E-06,6.04E-07,TRUE,TRUE,TRUE,TRUE
VCAM-1,30011.00 ,98850.00 ,53919.00 ,0,1.34E-05,0.00019791,5.16E-05,TRUE,TRUE,TRUE,TRUE
Gas 6,2984.00 ,7278.00 ,4506.00 ,0,1.60E-05,1.91E-05,0.001176663,TRUE,TRUE,TRUE,FALSE
MIP-2,2242.00 ,253118.00 ,151111.00 ,0,7.25E-07,0.000194238,4.47E-08,TRUE,TRUE,TRUE,TRUE
MIP-1a,1666.00 ,428348.00 ,176409.00 ,0,1.12E-06,3.75E-05,9.40E-07,TRUE,TRUE,TRUE,TRUE
MIP-3b,871.00 ,2003.00 ,1329.00 ,0,6.18E-06,0.000928216,0.007026251,TRUE,TRUE,TRUE,FALSE
Lipocalin-2,951.00 ,5645.00 ,2987.00 ,0,2.02E-05,0.000948042,0.000168576,TRUE,TRUE,TRUE,TRUE
Testican 3,1304.00 ,5571.00 ,3602.00 ,0,2.09E-07,0.000713333,0.000232203,TRUE,TRUE,TRUE,TRUE
CCL6,985.00 ,34490.00 ,21076.00 ,0,5.13E-08,0.001068281,6.43E-05,TRUE,TRUE,FALSE,TRUE
CD48,1339.00 ,3615.00 ,2435.00 ,0,3.23E-05,0.001896358,7.85E-05,TRUE,TRUE,FALSE,TRUE
Pentraxin 3,1256.00 ,11228.00 ,4866.00 ,0,2.28E-05,0.000551508,0.000193055,TRUE,TRUE,TRUE,TRUE
TNF RII,19617.00 ,207941.00 ,89849.00 ,0,5.82E-05,0.001266249,0.000226718,TRUE,TRUE,FALSE,TRUE
MCSF,2414.00 ,1494.00 ,996.00 ,0,2.76E-05,0.001354911,4.71E-06,TRUE,TRUE,FALSE,TRUE
LIX,5931.00 ,36458.00 ,20658.00 ,0,0.000109139,0.005717421,0.000118328,TRUE,TRUE,FALSE,TRUE
Dkk-1,2520.00 ,7900.00 ,2714.00 ,0,3.02E-06,4.59E-06,0.116749132,TRUE,TRUE,TRUE,FALSE
Osteoactivin,736.00 ,11235.00 ,4956.00 ,0,1.35E-05,0.001225572,0.001220641,TRUE,TRUE,FALSE,FALSE
PF4,16362.00 ,466617.00 ,119975.00 ,0,2.41E-08,3.55E-07,2.07E-05,TRUE,TRUE,TRUE,TRUE
TROY,8346.00 ,5424.00 ,3589.00 ,0,3.71E-06,0.000232235,1.36E-06,TRUE,TRUE,TRUE,TRUE
IL-1ra,1168.00 ,31038.00 ,7396.00 ,0,6.34E-10,7.54E-09,1.11E-06,TRUE,TRUE,TRUE,TRUE
Galectin-1,24710.00 ,66263.00 ,51912.00 ,0,2.87E-07,0.002540754,8.34E-05,TRUE,TRUE,FALSE,TRUE
PlGF-2,34499.00 ,128822.00 ,96074.00 ,0,6.28E-05,0.027546195,0.000210031,TRUE,TRUE,FALSE,TRUE
IL-17,3108.00 ,3936.00 ,3099.00 ,0,6.85E-07,2.36E-05,0.892306233,TRUE,TRUE,TRUE,FALSE
TIM-1,4786.00 ,2679.00 ,4671.00 ,0,0.000337415,0.001419907,0.787566209,TRUE,TRUE,FALSE,FALSE
Progranulin,3241.00 ,92870.00 ,20357.00 ,0,1.90E-07,9.16E-07,6.65E-06,TRUE,TRUE,TRUE,TRUE
IL-6,4969.00 ,59585.00 ,15263.00 ,0,3.19E-05,0.000108079,2.59E-06,TRUE,TRUE,TRUE,TRUE
HGF,1748.00 ,4272.00 ,1864.00 ,0,0.000593664,0.000871559,0.529668399,TRUE,TRUE,TRUE,FALSE
IL-1a,7599.00 ,5201.00 ,1984.00 ,0,0.004707776,0.000894577,4.60E-07,TRUE,FALSE,TRUE,TRUE
Fas L,749.00 ,1734.00 ,499.00 ,0,0.000704019,5.48E-05,0.05732202,TRUE,TRUE,TRUE,FALSE
KC,5410.00 ,215028.00 ,185339.00 ,0,1.11E-07,0.017323416,5.84E-08,TRUE,TRUE,FALSE,TRUE
CD40L,2442.00 ,2533.00 ,2265.00 ,0,0.232944129,0.074166852,0.25307481,TRUE,FALSE,FALSE,FALSE
IL-10,8542.00 ,12722.00 ,8355.00 ,0,1.25E-05,2.96E-05,0.479808864,TRUE,TRUE,TRUE,FALSE
OPG,798.00 ,197965.00 ,169413.00 ,0,1.06E-06,0.109126131,6.27E-06,TRUE,TRUE,FALSE,TRUE
G-CSF,1168.00 ,15590.00 ,2180.00 ,0,5.18E-06,8.66E-06,0.000966201,TRUE,TRUE,TRUE,TRUE
Eotaxin,2446.00 ,30458.00 ,4603.00 ,0,1.63E-05,2.82E-05,0.00211663,TRUE,TRUE,TRUE,FALSE
RANTES,3616.00 ,181618.00 ,29161.00 ,0,4.50E-06,1.37E-05,0.000186851,TRUE,TRUE,TRUE,TRUE
CT-1,3228.00 ,3034.00 ,2457.00 ,0,0.51208222,0.077859547,0.012345937,TRUE,FALSE,FALSE,FALSE
DAN,5083.00 ,1522.00 ,3396.00 ,0,6.17E-08,9.94E-05,0.000336566,TRUE,TRUE,TRUE,TRUE
MIP-3a,2841.00 ,148198.00 ,131307.00 ,0,7.86E-06,0.1700841,2.37E-08,TRUE,TRUE,FALSE,TRUE
MIP-1b,4159.00 ,100084.00 ,85309.00 ,0,1.62E-05,0.211246298,3.03E-05,TRUE,TRUE,FALSE,TRUE
NOV,4548.00 ,110609.00 ,101130.00 ,0,9.40E-08,0.042864557,1.36E-10,TRUE,TRUE,FALSE,TRUE
IL-12p40,1753.00 ,4170.00 ,2406.00 ,0,0.001602868,0.008828832,0.004252634,TRUE,FALSE,FALSE,FALSE
OPN,209436.00 ,150512.00 ,140498.00 ,0,1.43E-05,0.00869075,1.91E-06,TRUE,TRUE,FALSE,TRUE
Fcg RIIB,6270.00 ,28290.00 ,10319.00 ,0,0.000146342,0.000585538,0.007255373,TRUE,TRUE,TRUE,FALSE
BLC,1340.00 ,15512.00 ,1457.00 ,0,4.91E-07,4.89E-07,0.417734987,TRUE,TRUE,TRUE,FALSE
4-1BB,5802.00 ,6383.00 ,5328.00 ,0,0.01141053,0.010930114,0.125850438,TRUE,FALSE,FALSE,FALSE
TNFa,3673.00 ,74295.00 ,6848.00 ,0,5.31E-06,6.96E-06,1.22E-06,TRUE,TRUE,TRUE,TRUE
Decorin,86723.00 ,177292.00 ,166495.00 ,0,0.000128041,0.504763237,0.001000074,TRUE,TRUE,FALSE,FALSE
Prostasin,399.00 ,2075.00 ,1835.00 ,0,0.000130286,0.357920309,6.94E-05,TRUE,TRUE,FALSE,TRUE
Eotaxin-2,1984.00 ,8127.00 ,854.00 ,0,0.000312941,0.000119765,0.000185231,TRUE,TRUE,TRUE,TRUE
Cystatin C,34394.00 ,43519.00 ,40778.00 ,0,0.119637038,0.575189197,0.062097074,TRUE,FALSE,FALSE,FALSE
ICAM-1,3671.00 ,8555.00 ,1238.00 ,0,0.004243602,0.000430265,0.000657337,TRUE,FALSE,TRUE,TRUE
IL-4,6735.00 ,12649.00 ,6805.00 ,0,0.001041425,0.001047272,0.847347627,TRUE,FALSE,FALSE,FALSE
Nope,22859.00 ,14498.00 ,14120.00 ,0,0.023557839,0.768193874,0.017414385,TRUE,FALSE,FALSE,FALSE
TWEAK R,56248.00 ,96926.00 ,97897.00 ,0,2.32E-07,0.760250298,1.13E-05,TRUE,TRUE,FALSE,TRUE
MDC,2407.00 ,9222.00 ,8987.00 ,0,4.09E-05,0.79110486,2.54E-05,TRUE,TRUE,FALSE,TRUE
Periostin,475740.00 ,651669.00 ,667787.00 ,0,0.001780627,0.660329373,0.006787828,TRUE,FALSE,FALSE,FALSE
MCP-1,13866.00 ,322858.00 ,320130.00 ,0.001,3.70E-05,0.943597052,1.26E-05,FALSE,TRUE,FALSE,TRUE
bFGF,771.00 ,1722.00 ,1715.00 ,0.001,0.000247186,0.96332854,0.000644297,FALSE,TRUE,FALSE,TRUE
MIP-1g,363439.00 ,477613.00 ,500057.00 ,0.001,0.038009406,0.599251867,0.008724763,FALSE,FALSE,FALSE,FALSE
Galectin-3,134366.00 ,160607.00 ,168920.00 ,0.001,0.055060401,0.499249224,0.030956959,FALSE,FALSE,FALSE,FALSE
PDGF-AA,5826.00 ,35699.00 ,37539.00 ,0.001,9.86E-05,0.606831959,2.69E-08,FALSE,TRUE,FALSE,TRUE
L-Selectin,2034.00 ,959.00 ,1100.00 ,0.001,0.001242569,0.031464562,0.002608037,FALSE,FALSE,FALSE,FALSE
IL-3,3341.00 ,3671.00 ,3373.00 ,0.001,0.244626845,0.293945633,0.716806299,FALSE,FALSE,FALSE,FALSE
TACI,735.00 ,668.00 ,688.00 ,0.001,0.633434885,0.816932612,0.755515949,FALSE,FALSE,FALSE,FALSE
C5a,12605.00 ,14389.00 ,15401.00 ,0.001,0.187751046,0.580974411,0.090135712,FALSE,FALSE,FALSE,FALSE
TRAIL,3420.00 ,15776.00 ,2857.00 ,0.002,1.07E-05,8.96E-06,0.015013002,FALSE,TRUE,TRUE,FALSE
RAGE,504.00 ,2279.00 ,474.00 ,0.003,1.55E-06,9.65E-07,0.675883798,FALSE,TRUE,TRUE,FALSE
Renin 1,2254.00 ,3767.00 ,4050.00 ,0.003,0.004363196,0.549507029,0.004844816,FALSE,FALSE,FALSE,FALSE
MIG,757.00 ,2212.00 ,711.00 ,0.004,0.001501667,0.001410678,0.415611426,FALSE,FALSE,FALSE,FALSE
SDF-1a,2412.00 ,3313.00 ,3467.00 ,0.004,0.001255359,0.47562608,0.001875238,FALSE,FALSE,FALSE,FALSE
Gremlin,189.00 ,20381.00 ,25236.00 ,0.005,3.13E-06,0.014634976,4.63E-08,FALSE,TRUE,FALSE,TRUE
IL-2 Ra,1299.00 ,1009.00 ,946.00 ,0.005,0.086239964,0.527821277,0.059966768,FALSE,FALSE,FALSE,FALSE
IL-17B,840.00 ,1616.00 ,1784.00 ,0.005,1.27E-05,0.070852911,2.41E-05,FALSE,TRUE,FALSE,TRUE
BAFF R,774.00 ,2065.00 ,2259.00 ,0.005,0.000292502,0.30635432,2.07E-06,FALSE,TRUE,FALSE,TRUE
IGFBP-5,36802.00 ,32399.00 ,41299.00 ,0.007,0.017623164,8.55E-05,0.025197137,FALSE,FALSE,TRUE,FALSE
B7-1,621.00 ,2019.00 ,2438.00 ,0.007,6.68E-07,0.05346424,4.63E-05,FALSE,TRUE,FALSE,TRUE
ADAMTS1,1128.00 ,1829.00 ,2131.00 ,0.007,0.000339788,0.048215588,2.06E-05,FALSE,TRUE,FALSE,TRUE
Kremen-1,3690.00 ,4430.00 ,5465.00 ,0.007,0.012773747,0.048605497,0.005143957,FALSE,FALSE,FALSE,FALSE
CXCL16,7109.00 ,49096.00 ,63418.00 ,0.007,1.07E-05,0.009038875,1.91E-07,FALSE,TRUE,FALSE,TRUE
IL-1b,4116.00 ,4654.00 ,3877.00 ,0.008,0.089713004,0.00418799,0.31579579,FALSE,FALSE,FALSE,FALSE
Neprilysin,3358.00 ,3040.00 ,3430.00 ,0.009,0.290578657,0.109586112,0.823422442,FALSE,FALSE,FALSE,FALSE
IL-7,1033.00 ,834.00 ,869.00 ,0.009,0.192707328,0.717203647,0.319823528,FALSE,FALSE,FALSE,FALSE
Activin A,780.00 ,115005.00 ,154830.00 ,0.01,1.85E-06,0.003959948,2.54E-07,FALSE,TRUE,FALSE,TRUE
IL-17F,855.00 ,357.00 ,353.00 ,0.011,4.18E-05,0.877544247,5.51E-05,FALSE,TRUE,FALSE,TRUE
IL-17E,392.00 ,383.00 ,286.00 ,0.013,0.843029748,0.056035799,0.010575319,FALSE,FALSE,FALSE,FALSE
Chordin,5053.00 ,11018.00 ,14696.00 ,0.013,0.000123618,0.011567989,2.67E-05,FALSE,TRUE,FALSE,TRUE
CTLA4,724.00 ,621.00 ,619.00 ,0.013,0.050597989,0.97174853,0.09309017,FALSE,FALSE,FALSE,FALSE
ANG-3,1529.00 ,864.00 ,1376.00 ,0.013,0.001197066,0.005579707,0.331722402,FALSE,FALSE,FALSE,FALSE
Leptin,524.00 ,249.00 ,279.00 ,0.014,0.000519935,0.526350253,0.000843982,FALSE,TRUE,FALSE,TRUE
ALK-1,3695.00 ,3421.00 ,3493.00 ,0.014,0.150023039,0.635701875,0.248587662,FALSE,FALSE,FALSE,FALSE
Gas 1,19583.00 ,26209.00 ,36696.00 ,0.014,0.002030083,0.00055502,4.71E-05,FALSE,FALSE,TRUE,TRUE
GM-CSF,4967.00 ,4779.00 ,4819.00 ,0.017,0.528981571,0.936545929,0.774107925,FALSE,FALSE,FALSE,FALSE
MMP-2,9743.00 ,9234.00 ,13387.00 ,0.018,0.271706072,0.000126751,1.35E-05,FALSE,FALSE,TRUE,TRUE
MBL-2,3537.00 ,2820.00 ,1503.00 ,0.023,0.004616538,0.000112932,6.48E-06,FALSE,FALSE,TRUE,TRUE
CD27L,605.00 ,318.00 ,158.00 ,0.026,7.71E-05,3.87E-05,9.00E-06,FALSE,TRUE,TRUE,TRUE
Endocan,865.00 ,1120.00 ,1771.00 ,0.027,0.002410814,4.82E-05,9.16E-06,FALSE,FALSE,TRUE,TRUE
IGFBP-6,62529.00 ,251978.00 ,391713.00 ,0.031,4.55E-07,0.004442876,4.47E-05,FALSE,TRUE,FALSE,TRUE
VEGF,16235.00 ,61386.00 ,99001.00 ,0.035,4.05E-08,3.26E-05,2.14E-07,FALSE,TRUE,TRUE,TRUE
CD36,984.00 ,1458.00 ,1837.00 ,0.035,0.019491938,0.036487603,0.000308212,FALSE,FALSE,FALSE,TRUE
GITR L,401.00 ,571.00 ,358.00 ,0.035,0.004119739,0.000772331,0.140681139,FALSE,FALSE,TRUE,FALSE
TNF RI,167215.00 ,161501.00 ,263519.00 ,0.038,0.688127253,0.000143126,5.85E-05,FALSE,FALSE,TRUE,TRUE
H60,306.00 ,1223.00 ,1630.00 ,0.039,0.000237111,0.046635182,2.45E-05,FALSE,TRUE,FALSE,TRUE
CD30L,7797.00 ,7390.00 ,9266.00 ,0.039,0.645768121,0.055354502,0.011437712,FALSE,FALSE,FALSE,FALSE
IL-22,339.00 ,1080.00 ,1404.00 ,0.039,0.000155273,0.034546109,1.39E-05,FALSE,TRUE,FALSE,TRUE
Limitin,718.00 ,2354.00 ,3312.00 ,0.045,0.000117151,0.09958841,0.001422036,FALSE,TRUE,FALSE,FALSE
IGF-1,1855.00 ,112838.00 ,189324.00 ,0.045,5.78E-05,0.000496559,7.12E-11,FALSE,TRUE,TRUE,TRUE
Lungkine,2306.00 ,1849.00 ,1582.00 ,0.046,0.024413049,0.032291395,0.001319901,FALSE,FALSE,FALSE,FALSE
TREM-1,1191.00 ,2227.00 ,1678.00 ,0.047,0.001339808,0.041090099,0.020555303,FALSE,FALSE,FALSE,FALSE
E-selectin,1036.00 ,1248.00 ,1964.00 ,0.054,0.033409966,0.00244555,0.000252682,FALSE,FALSE,FALSE,TRUE
Resistin,372.00 ,97.00 ,0.00 ,0.057,8.26E-05,1.92E-05,1.15E-05,FALSE,TRUE,TRUE,TRUE
IFNg,2316.00 ,2389.00 ,2253.00 ,0.062,0.589805453,0.37392265,0.613116882,FALSE,FALSE,FALSE,FALSE
IL-2,3472.00 ,3511.00 ,3194.00 ,0.063,0.795668014,0.133540426,0.104067569,FALSE,FALSE,FALSE,FALSE
SCF,370.00 ,163.00 ,341.00 ,0.075,4.83E-05,0.000107879,0.304844111,FALSE,TRUE,TRUE,FALSE
Marapsin,1413.00 ,1612.00 ,2008.00 ,0.076,0.127057909,0.189624862,0.079056493,FALSE,FALSE,FALSE,FALSE
EGF,765.00 ,413.00 ,240.00 ,0.078,0.002236697,0.002960259,0.000113732,FALSE,FALSE,FALSE,TRUE
EDAR,129.00 ,598.00 ,862.00 ,0.082,4.16E-06,0.003863478,7.25E-06,FALSE,TRUE,FALSE,TRUE
Dtk,1334.00 ,1076.00 ,1384.00 ,0.089,0.001165158,0.004688621,0.540918411,FALSE,FALSE,FALSE,FALSE
Fractalkine,296.00 ,284.00 ,317.00 ,0.09,0.699807613,0.231333857,0.463051416,FALSE,FALSE,FALSE,FALSE
CD40,728.00 ,495.00 ,175.00 ,0.093,0.000275165,4.55E-05,1.56E-06,FALSE,TRUE,TRUE,TRUE
ACE,654.00 ,604.00 ,666.00 ,0.094,0.162133147,0.404168506,0.843499956,FALSE,FALSE,FALSE,FALSE
Prolactin,714.00 ,727.00 ,288.00 ,0.098,0.84493864,0.000254133,0.000125834,FALSE,FALSE,TRUE,TRUE
Flt-3L,2760.00 ,11007.00 ,21445.00 ,0.102,5.89E-07,0.000622136,2.11E-05,FALSE,TRUE,TRUE,TRUE
IL-12p70,5329.00 ,3536.00 ,5469.00 ,0.103,5.73E-05,4.66E-05,0.576134879,FALSE,TRUE,TRUE,FALSE
IL-5,3306.00 ,3364.00 ,2820.00 ,0.117,0.69054689,0.004761488,0.010212254,FALSE,FALSE,FALSE,FALSE
HAI-1,5063.00 ,4087.00 ,4407.00 ,0.118,0.014381696,0.547070279,0.249528364,FALSE,FALSE,FALSE,FALSE
IL-7 Ra,509.00 ,797.00 ,1126.00 ,0.123,0.001841622,0.035418423,0.002726065,FALSE,FALSE,FALSE,FALSE
IFNg R1,3260.00 ,2820.00 ,4057.00 ,0.133,0.04945239,0.002656978,0.038965258,FALSE,FALSE,FALSE,FALSE
TCA-3,6290.00 ,16183.00 ,4926.00 ,0.134,4.50E-05,1.54E-05,0.09299205,FALSE,TRUE,TRUE,FALSE
Axl,2919.00 ,15598.00 ,33854.00 ,0.141,4.23E-05,0.000137303,2.21E-06,FALSE,TRUE,TRUE,TRUE
BTC,954.00 ,1516.00 ,2672.00 ,0.154,0.002102267,0.006295651,0.000743414,FALSE,FALSE,FALSE,TRUE
gp130,285.00 ,738.00 ,1354.00 ,0.167,3.50E-05,1.91E-05,1.32E-07,FALSE,TRUE,TRUE,TRUE
Chemerin,1117.00 ,1248.00 ,1970.00 ,0.187,0.373679126,0.002120492,0.001470284,FALSE,FALSE,FALSE,FALSE
MadCAM-1,2238.00 ,1968.00 ,2302.00 ,0.188,0.456716645,0.326884556,0.861873528,FALSE,FALSE,FALSE,FALSE
Epigen,1070.00 ,1308.00 ,1860.00 ,0.191,0.030989816,0.00137219,2.33E-05,FALSE,FALSE,FALSE,TRUE
CD30,1168.00 ,868.00 ,497.00 ,0.194,0.000873169,8.00E-05,1.01E-06,FALSE,TRUE,TRUE,TRUE
Fas,811.00 ,1119.00 ,1762.00 ,0.203,0.040001876,0.001737058,1.56E-06,FALSE,FALSE,FALSE,TRUE
MMP-3,58102.00 ,41495.00 ,102706.00 ,0.203,0.004509899,3.36E-06,4.12E-06,FALSE,FALSE,TRUE,TRUE
IL-17B R,991.00 ,1360.00 ,1896.00 ,0.204,0.022761255,0.001316475,4.44E-05,FALSE,FALSE,FALSE,TRUE
IGFBP-3,247093.00 ,58257.00 ,141429.00 ,0.209,2.91E-09,1.08E-05,5.52E-06,FALSE,TRUE,TRUE,TRUE
Artemin,520.00 ,1313.00 ,2751.00 ,0.216,3.53E-06,1.40E-06,4.41E-08,FALSE,TRUE,TRUE,TRUE
6Ckine,815.00 ,1261.00 ,2030.00 ,0.228,0.000260595,0.007082631,0.000861978,FALSE,TRUE,FALSE,TRUE
Epiregulin,1495.00 ,1289.00 ,3065.00 ,0.236,0.105815458,1.89E-06,9.43E-06,FALSE,FALSE,TRUE,TRUE
IL-28,3835.00 ,3275.00 ,5462.00 ,0.26,0.129627451,0.000794676,7.53E-05,FALSE,FALSE,TRUE,TRUE
IL-33,725.00 ,1412.00 ,2788.00 ,0.278,1.79E-05,0.000908096,9.85E-05,FALSE,TRUE,TRUE,TRUE
ANGPTL3,879.00 ,637.00 ,1218.00 ,0.279,0.062652453,0.000153167,0.028498755,FALSE,FALSE,TRUE,FALSE
HGF R,4618.00 ,4659.00 ,4022.00 ,0.28,0.915404367,0.018658004,0.197932821,FALSE,FALSE,FALSE,FALSE
TGFb1,3296.00 ,5500.00 ,8912.00 ,0.287,0.001395669,0.00029566,1.75E-06,FALSE,FALSE,TRUE,TRUE
Adiponectin,774.00 ,477.00 ,989.00 ,0.296,0.001245595,2.79E-05,0.006576095,FALSE,FALSE,TRUE,FALSE
AR,1466.00 ,1230.00 ,2447.00 ,0.3,0.198673743,0.000309054,0.000592226,FALSE,FALSE,TRUE,TRUE
TPO,1158.00 ,696.00 ,2.00 ,0.302,0.000262813,1.02E-05,2.97E-08,FALSE,TRUE,TRUE,TRUE
sFRP-3,75404.00 ,19576.00 ,55103.00 ,0.308,4.93E-07,0.000449733,0.01116429,FALSE,TRUE,TRUE,FALSE
CRP,4571.00 ,572.00 ,1150.00 ,0.331,2.83E-05,0.000178839,7.14E-05,FALSE,TRUE,TRUE,TRUE
MFG-E8,320.00 ,4060.00 ,12126.00 ,0.334,5.65E-08,0.000109397,1.18E-05,FALSE,TRUE,TRUE,TRUE
IL-20,971.00 ,718.00 ,530.00 ,0.346,0.058644232,0.111556387,0.000354024,FALSE,FALSE,FALSE,TRUE
IGFBP-2,39625.00 ,14477.00 ,41577.00 ,0.366,1.25E-06,2.46E-07,0.205784616,FALSE,TRUE,TRUE,FALSE
Meteorin,4765.00 ,2570.00 ,5805.00 ,0.369,0.001189589,0.004470962,0.2447536,FALSE,FALSE,FALSE,FALSE
CCL28,262.00 ,620.00 ,1297.00 ,0.379,0.000353072,0.005617748,0.00053756,FALSE,TRUE,FALSE,TRUE
TCK-1,20281.00 ,28055.00 ,101454.00 ,0.426,0.017396071,0.000181929,9.42E-05,FALSE,FALSE,TRUE,TRUE
VEGF R3,5597.00 ,5928.00 ,6730.00 ,0.445,0.165864729,0.118169908,0.042624362,FALSE,FALSE,FALSE,FALSE
I-TAC,427.00 ,336.00 ,217.00 ,0.449,0.002445676,0.000506373,4.49E-05,FALSE,FALSE,TRUE,TRUE
TARC,1446.00 ,672.00 ,1466.00 ,0.451,0.000342339,0.000657465,0.895695283,FALSE,TRUE,TRUE,FALSE
Persephin,501.00 ,1118.00 ,2268.00 ,0.454,0.000288185,1.50E-05,1.58E-06,FALSE,TRUE,TRUE,TRUE
TRANCE,2052.00 ,1573.00 ,2480.00 ,0.455,0.009310943,0.005066365,0.066678031,FALSE,FALSE,FALSE,FALSE
Leptin R,5527.00 ,5545.00 ,4643.00 ,0.458,0.975512198,0.152552133,0.287615351,FALSE,FALSE,FALSE,FALSE
IL-9,6697.00 ,6482.00 ,5933.00 ,0.462,0.481102442,0.172454031,0.106284294,FALSE,FALSE,FALSE,FALSE
GITR,736.00 ,568.00 ,442.00 ,0.543,0.002100625,0.000998122,0.000164489,FALSE,FALSE,TRUE,TRUE
LOX-1,486.00 ,957.00 ,1955.00 ,0.561,0.000107124,5.32E-06,7.74E-07,FALSE,TRUE,TRUE,TRUE
TECK,429.00 ,698.00 ,2202.00 ,0.564,0.000348024,3.71E-05,1.36E-05,FALSE,TRUE,TRUE,TRUE
IL-23,540.00 ,460.00 ,442.00 ,0.57,0.188345331,0.730812639,0.022255974,FALSE,FALSE,FALSE,FALSE
IL-15,2617.00 ,1650.00 ,1584.00 ,0.571,2.30E-05,0.707355071,0.000791877,FALSE,TRUE,FALSE,TRUE
Granzyme B,1774.00 ,1513.00 ,4222.00 ,0.585,0.143214853,0.00058098,0.001103394,FALSE,FALSE,TRUE,FALSE
Fetuin A,1261.00 ,1583.00 ,2727.00 ,0.586,0.065600913,6.15E-05,4.91E-05,FALSE,FALSE,TRUE,TRUE
Galectin-7,3524.00 ,1225.00 ,2667.00 ,0.586,3.13E-07,4.93E-06,1.46E-05,FALSE,TRUE,TRUE,TRUE
VEGF R1,587.00 ,665.00 ,874.00 ,0.604,0.06173578,0.074661677,0.023728009,FALSE,FALSE,FALSE,FALSE
DLL4,1293.00 ,2231.00 ,4086.00 ,0.61,0.001135771,0.001359911,0.000102644,FALSE,FALSE,FALSE,TRUE
IL-13,2572.00 ,478.00 ,1350.00 ,0.65,3.75E-05,5.32E-05,0.001026139,FALSE,TRUE,TRUE,FALSE
Lymphotactin,6024.00 ,5103.00 ,5286.00 ,0.654,0.137618583,0.692066544,0.257074348,FALSE,FALSE,FALSE,FALSE
SLAM,618.00 ,917.00 ,1640.00 ,0.659,0.007843921,2.90E-05,3.49E-06,FALSE,FALSE,TRUE,TRUE
Pro-MMP-9,527437.00 ,105991.00 ,728269.00 ,0.68,3.75E-08,2.39E-08,3.83E-05,FALSE,TRUE,TRUE,TRUE
VEGF-B,2176.00 ,1914.00 ,2998.00 ,0.682,0.030618106,0.000186618,0.002003993,FALSE,FALSE,TRUE,FALSE
VEGF R2,1257.00 ,1565.00 ,2751.00 ,0.691,0.073617396,0.000116877,5.87E-05,FALSE,FALSE,TRUE,TRUE
Shh-N,1216.00 ,1312.00 ,2082.00 ,0.699,0.436780967,0.001212111,5.75E-05,FALSE,FALSE,FALSE,TRUE
TremL1,775.00 ,946.00 ,1993.00 ,0.73,0.146464679,2.99E-05,4.31E-05,FALSE,FALSE,TRUE,TRUE
TWEAK,1087.00 ,1309.00 ,2185.00 ,0.736,0.085745998,0.000321803,0.000113965,FALSE,FALSE,TRUE,TRUE
P-Cadherin,12035.00 ,2176.00 ,14930.00 ,0.737,4.05E-07,1.50E-06,0.010672127,FALSE,TRUE,TRUE,FALSE
CD6,728.00 ,1127.00 ,3616.00 ,0.763,0.003542163,0.001430877,0.000674026,FALSE,FALSE,FALSE,TRUE
IL-3 Rb,5579.00 ,6243.00 ,6090.00 ,0.786,0.028827846,0.334289709,0.096539606,FALSE,FALSE,FALSE,FALSE
IL-1 R4,2046.00 ,1369.00 ,1390.00 ,0.825,0.005080727,0.754318322,0.004719832,FALSE,FALSE,FALSE,FALSE
Clusterin,2503.00 ,3658.00 ,53854.00 ,0.867,0.005380869,4.64E-08,3.72E-08,FALSE,FALSE,TRUE,TRUE
IL-21,663.00 ,373.00 ,322.00 ,0.874,0.001941139,0.353818546,4.58E-05,FALSE,FALSE,FALSE,TRUE
OX40 Ligand,5430.00 ,1218.00 ,1254.00 ,0.892,9.19E-08,0.792107674,6.89E-08,FALSE,TRUE,FALSE,TRUE
MMP-10,2051.00 ,2751.00 ,41900.00 ,0.892,0.016212799,2.43E-05,2.20E-05,FALSE,FALSE,TRUE,TRUE
JAM-A,107448.00 ,4544.00 ,92651.00 ,0.91,2.19E-06,2.01E-05,0.165730862,FALSE,TRUE,TRUE,FALSE
P-selectin,476.00 ,247.00 ,1152.00 ,0.915,0.00062089,1.82E-05,7.90E-05,FALSE,TRUE,TRUE,TRUE
VEGF-D,1218.00 ,797.00 ,0.00 ,0.92,0.012676802,0.00016691,2.67E-06,FALSE,FALSE,TRUE,TRUE
CD27,2144.00 ,3481.00 ,1260.00 ,0.93,2.84E-05,4.05E-06,0.001685767,FALSE,TRUE,TRUE,FALSE
Endoglin,1063.00 ,936.00 ,1063.00 ,0.941,0.147943113,0.424694696,0.998069451,FALSE,FALSE,FALSE,FALSE
E-Cadherin,90951.00 ,3066.00 ,100935.00 ,0.961,1.47E-07,2.76E-06,0.181432644,FALSE,TRUE,TRUE,FALSE
TSLP,9954.00 ,4161.00 ,69625.00 ,0.981,0.000115042,3.79E-09,9.93E-09,FALSE,TRUE,TRUE,TRUE
Tryptase ¦Å,11865.00 ,2306.00 ,44702.00 ,,1.63E-07,1.27E-08,6.50E-08,TRUE,TRUE,TRUE,TRUE